A001460,BYC
A001465,BYC우
A011150,CJ씨푸드
A011155,CJ씨푸드1우
A097950,CJ제일제당
A097955,CJ제일제당 우
A000990,DB하이텍
A000995,DB하이텍1우
A155660,DSR
A069730,DSR제강
A007700,F&F
A089470,HDC현대EP
A082740,HSD엔진
A234080,JW생명과학
A001060,JW중외제약
A001067,JW중외제약2우B
A001065,JW중외제약우
A002380,KCC
A119650,KC코트렐
A092220,KEC
A001390,KG케미칼
A001940,KISCO홀딩스
A025000,KPX케미칼
A092230,KPX홀딩스
A000040,KR모터스
A033780,KT&G
A093050,LF
A034220,LG디스플레이
A051900,LG생활건강
A051905,LG생활건강우
A011070,LG이노텍
A066570,LG전자
A066575,LG전자우
A108670,LG하우시스
A108675,LG하우시스우
A051910,LG화학
A051915,LG화학우
A079550,LIG넥스원
A010120,LS산전
A023150,MH에탄올
A008260,NI스틸
A004250,NPC
A004255,NPC우
A010060,OCI
A005490,POSCO
A100840,S&TC
A064960,S&T모티브
A003570,S&T중공업
A010950,S-Oil
A010955,S-Oil우
A001380,SG충방
A002360,SH에너지화학
A009160,SIMPAC
A123700,SJM
A011790,SKC
A096770,SK이노베이션
A096775,SK이노베이션우
A285130,SK케미칼
A28513K,SK케미칼우
A000660,SK하이닉스
A005610,SPC삼립
A077970,STX엔진
A071970,STX중공업
A084870,TBH글로벌
A002710,TCC스틸
A024070,WISCOM
A037270,YG PLUS
A000500,가온전선
A000860,강남제비스코
A002100,경농
A009450,경동나비엔
A214390,경보제약
A012610,경인양행
A009140,경인전자
A012200,계양전기
A012205,계양전기우
A002140,고려산업
A010130,고려아연
A002240,고려제강
A009290,광동제약
A017040,광명전기
A017900,광전자
A007690,국도화학
A002720,국제약품
A083420,그린케미칼
A014530,극동유화
A014280,금강공업
A014285,금강공업우
A008870,금비
A001570,금양
A011780,금호석유
A011785,금호석유우
A214330,금호에이치티
A001210,금호전기
A073240,금호타이어
A092440,기신정기
A000270,기아차
A004540,깨끗한나라
A004545,깨끗한나라우
A074610,나노메딕스
A008350,남선알미늄
A008355,남선알미우
A003920,남양유업
A003925,남양유업우
A002070,남영비비안
A025860,남해화학
A005720,넥센
A005725,넥센우
A002350,넥센타이어
A002355,넥센타이어1우B
A090350,노루페인트
A090355,노루페인트우
A006280,녹십자
A004370,농심
A058730,다스코
A008060,대덕전자
A00806K,대덕전자1우
A000490,대동공업
A008110,대동전자
A005750,대림B&Co
A004440,대림씨엔에스
A006570,대림통상
A001680,대상
A001685,대상우
A009190,대양금속
A014160,대영포장
A009320,대우부품
A042660,대우조선해양
A069620,대웅제약
A000430,대원강업
A006340,대원전선
A006345,대원전선우
A003220,대원제약
A024890,대원화성
A002880,대유에이텍
A000300,대유플러스
A012800,대창
A015230,대창단조
A001070,대한방직
A006650,대한유화
A001440,대한전선
A084010,대한제강
A001790,대한제당
A001799,대한제당3우B
A001795,대한제당우
A001130,대한제분
A003830,대한화섬
A016090,대현
A069460,대호에이엘
A004830,덕성
A004835,덕성우
A024900,덕양산업
A145720,덴티움
A001230,동국제강
A023450,동남합성
A007590,동방아그로
A016380,동부제철
A016385,동부제철우
A002210,동성제약
A005190,동성화학
A170900,동아에스티
A282690,동아타이어
A001520,동양
A001527,동양2우B
A001529,동양3우B
A002900,동양물산
A001525,동양우
A008970,동양철관
A092780,동양피스톤
A049770,동원F&B
A018500,동원금속
A014820,동원시스템즈
A014825,동원시스템즈우
A163560,동일고무벨트
A004890,동일산업
A002690,동일제강
A000020,동화약품
A241560,두산밥캣
A042670,두산인프라코어
A034020,두산중공업
A016740,두올
A192650,드림텍
A024090,디씨엠
A003160,디아이
A092200,디아이씨
A210540,디와이파워
A007340,디티알오토모티브
A026890,디피씨
A115390,락앤락
A004000,롯데정밀화학
A280360,롯데제과
A005300,롯데칠성
A005305,롯데칠성우
A011170,롯데케미칼
A002270,롯데푸드
A027740,마니커
A204320,만도
A001080,만호제강
A090370,메타랩스
A017180,명문제약
A012690,모나리자
A009680,모토닉
A009580,무림P&P
A009200,무림페이퍼
A033920,무학
A008420,문배철강
A025560,미래산업
A002840,미원상사
A268280,미원에스씨
A134380,미원화학
A003650,미창석유
A003610,방림
A001340,백광산업
A014580,백광소재
A035150,백산
A007210,벽산
A002760,보락
A003850,보령제약
A000890,보해양조
A003000,부광약품
A026940,부국철강
A011390,부산산업
A005030,부산주공
A005180,빙그레
A003960,사조대림
A008040,사조동아원
A014710,사조씨푸드
A006090,사조오양
A005090,삼광글라스
A006400,삼성SDI
A006405,삼성SDI우
A006660,삼성공조
A207940,삼성바이오로직스
A009150,삼성전기
A009155,삼성전기우
A005930,삼성전자
A005935,삼성전자우
A001360,삼성제약
A010140,삼성중공업
A010145,삼성중공우
A006110,삼아알미늄
A145990,삼양사
A145995,삼양사우
A003230,삼양식품
A002170,삼양통상
A272550,삼양패키징
A005680,삼영전자
A003720,삼영화학
A023000,삼원강재
A004380,삼익THK
A002450,삼익악기
A000520,삼일제약
A009770,삼정펄프
A005500,삼진제약
A004450,삼화왕관
A009470,삼화전기
A011230,삼화전자
A001820,삼화콘덴서
A000390,삼화페인트
A041650,상신브레이크
A075180,새론오토모티브
A248170,샘표식품
A200880,서연이화
A004410,서울식품
A004415,서울식품우
A021050,서원
A008490,서흥
A007610,선도전기
A136490,선진
A002820,선창산업
A014910,성문전자
A014915,성문전자우
A003080,성보화학
A004980,성신양회
A004985,성신양회우
A011300,성안
A004490,세방전지
A001430,세아베스틸
A306200,세아제강
A019440,세아특수강
A058650,세아홀딩스
A091090,세원셀론텍
A021820,세원정공
A033530,세종공업
A075580,세진중공업
A027970,세하
A145210,세화아이엠씨
A068270,셀트리온
A004430,송원산업
A017550,수산중공업
A002200,수출포장
A134790,시디즈
A016590,신대양제지
A029530,신도리코
A011930,신성이엔지
A005800,신영와코루
A009270,신원
A009275,신원우
A019170,신풍제약
A019175,신풍제약우
A002870,신풍제지
A001770,신화실업
A102280,쌍방울
A003410,쌍용양회
A003415,쌍용양회우
A003620,쌍용차
A004770,써니전자
A004920,씨아이테크
A112610,씨에스윈드
A008700,아남전자
A002790,아모레G
A002795,아모레G우
A090430,아모레퍼시픽
A090435,아모레퍼시픽우
A183190,아세아시멘트
A002310,아세아제지
A010780,아이에스동서
A001780,알루코
A018250,애경산업
A161000,애경유화
A011090,에넥스
A005850,에스엘
A078520,에이블씨엔씨
A015260,에이엔피
A007460,에이프로젠 KIC
A003060,에이프로젠제약
A085310,엔케이
A014440,영보화학
A003520,영진약품
A000670,영풍
A006740,영풍제지
A012280,영화금속
A012160,영흥철강
A007310,오뚜기
A002630,오리엔트바이오
A271560,오리온
A004720,우리들제약
A006980,우성사료
A017370,우신시스템
A105840,우진
A049800,우진플라임
A103130,웅진에너지
A005820,원림
A033270,유나이티드제약
A014830,유니드
A000910,유니온
A047400,유니온머티리얼
A011330,유니켐
A002920,유성기업
A011690,유양디앤유
A000220,유유제약
A000225,유유제약1우
A000227,유유제약2우B
A000100,유한양행
A000105,유한양행우
A008730,율촌화학
A008250,이건산업
A025820,이구산업
A007660,이수페타시스
A005950,이수화학
A102460,이연제약
A014990,인디에프
A023800,인지컨트롤스
A023810,인팩
A249420,일동제약
A003120,일성신약
A003200,일신방직
A007570,일양약품
A007575,일양약품우
A008500,일정실업
A081000,일진다이아
A020760,일진디스플
A020150,일진머티리얼즈
A103590,일진전기
A226320,잇츠한불
A033240,자화전자
A000950,전방
A194370,제이에스코퍼레이션
A025620,제이준코스메틱
A271980,제일약품
A001560,제일연마
A004910,조광페인트
A004700,조광피혁
A001550,조비
A000480,조선내화
A120030,조선선재
A018470,조일알미늄
A002600,조흥
A185750,종근당
A063160,종근당바이오
A001630,종근당홀딩스
A044380,주연테크
A013870,지엠비코리아
A010580,지코
A003780,진양산업
A010640,진양폴리
A100250,진양홀딩스
A051630,진양화학
A011000,진원생명과학
A009310,참엔지니어링
A012600,청호컴넷
A033250,체시스
A006380,카프로
A109070,컨버즈
A001620,케이비아이동국실업
A029460,케이씨
A281820,케이씨텍
A007815,코리아써우
A007810,코리아써키트
A00781K,코리아써키트2우B
A152330,코리아오토글라스
A192820,코스맥스
A005070,코스모신소재
A005420,코스모화학
A071950,코아스
A144620,코오롱머티리얼
A120110,코오롱인더
A120115,코오롱인더우
A138490,코오롱플라스틱
A015590,큐로
A264900,크라운제과
A26490K,크라운제과우
A015890,태경산업
A006890,태경화학
A003240,태광산업
A011280,태림포장
A004100,태양금속
A004105,태양금속우
A001420,태원물산
A007980,태평양물산
A055490,테이팩스
A214420,토니모리
A019180,티에이치엔
A004870,티웨이홀딩스
A005690,파미셀
A036580,팜스코
A010820,퍼스텍
A016800,퍼시스
A001020,페이퍼코리아
A090080,평화산업
A010770,평화홀딩스
A058430,포스코강판
A003670,포스코케미칼
A007630,폴루스바이오팜
A017810,풀무원
A103140,풍산
A033180,필룩스
A293480,하나제약
A071090,하이스틸
A019490,하이트론
A000080,하이트진로
A000087,하이트진로2우B
A010040,한국내화
A025540,한국단자
A004090,한국석유
A002960,한국쉘석유
A002300,한국제지
A009540,한국조선해양
A025890,한국주강
A000970,한국주철관
A104700,한국철강
A017960,한국카본
A161890,한국콜마
A161390,한국타이어앤테크놀로지
A007280,한국특수형강
A010100,한국프랜지
A047810,한국항공우주
A003350,한국화장품제조
A011500,한농화성
A002390,한독
A042700,한미반도체
A128940,한미약품
A020000,한섬
A003680,한성기업
A105630,한세실업
A016450,한세예스24홀딩스
A213500,한솔제지
A014680,한솔케미칼
A004710,한솔테크닉스
A025750,한솔홈데코
A011700,한신기계
A018880,한온시스템
A009420,한올바이오파마
A300720,한일시멘트
A002220,한일철강
A006390,한일현대시멘트
A003300,한일홀딩스
A009460,한창제지
A000880,한화
A00088K,한화3우B
A012450,한화에어로스페이스
A000885,한화우
A009830,한화케미칼
A009835,한화케미칼우
A195870,해성디에스
A101530,해태제과식품
A143210,핸즈코퍼레이션
A267270,현대건설기계
A064350,현대로템
A079430,현대리바트
A012330,현대모비스
A010620,현대미포조선
A004560,현대비앤지스틸
A004565,현대비앤지스틸우
A004310,현대약품
A017800,현대엘리베이
A011210,현대위아
A267260,현대일렉트릭
A004020,현대제철
A267250,현대중공업지주
A005380,현대차
A005387,현대차2우B
A005389,현대차3우B
A005385,현대차우
A093240,형지엘리트
A111110,호전실업
A013520,화승알앤에이
A241590,화승엔터프라이즈
A006060,화승인더
A010690,화신
A133820,화인베스틸
A010660,화천기계
A000850,화천기공
A016580,환인제약
A032560,황금에스티
A298040,효성중공업
A298050,효성첨단소재
A298020,효성티앤씨
A298000,효성화학
A093370,후성
A005870,휴니드
A079980,휴비스
A005010,휴스틸
A069260,휴켐스
