,종목코드,종목명,종류
0,A000020,동화약품,KOSPI
1,A000040,KR모터스,KOSPI
2,A000050,경방,KOSPI
3,A000060,메리츠화재,KOSPI
4,A000070,삼양홀딩스,KOSPI
5,A000075,삼양홀딩스우,KOSPI
6,A000080,하이트진로,KOSPI
7,A000087,하이트진로2우B,KOSPI
8,A000100,유한양행,KOSPI
9,A000105,유한양행우,KOSPI
10,A000120,CJ대한통운,KOSPI
11,A000140,하이트진로홀딩스,KOSPI
12,A000145,하이트진로홀딩스우,KOSPI
13,A000150,두산,KOSPI
14,A000155,두산우,KOSPI
15,A000157,두산2우B,KOSPI
16,A000180,성창기업지주,KOSPI
17,A000210,대림산업,KOSPI
18,A000215,대림산업우,KOSPI
19,A000220,유유제약,KOSPI
20,A000225,유유제약1우,KOSPI
21,A000227,유유제약2우B,KOSPI
22,A000230,일동홀딩스,KOSPI
23,A000240,한국테크놀로지그룹,KOSPI
24,A000270,기아차,KOSPI
25,A000300,대유플러스,KOSPI
26,A000320,노루홀딩스,KOSPI
27,A000325,노루홀딩스우,KOSPI
28,A000370,한화손해보험,KOSPI
29,A000390,삼화페인트,KOSPI
30,A000400,롯데손해보험,KOSPI
31,A000430,대원강업,KOSPI
32,A000480,조선내화,KOSPI
33,A000490,대동공업,KOSPI
34,A000500,가온전선,KOSPI
35,A000520,삼일제약,KOSPI
36,A000540,흥국화재,KOSPI
37,A000545,흥국화재우,KOSPI
38,A000547,흥국화재2우B,KOSPI
39,A000590,CS홀딩스,KOSPI
40,A000640,동아쏘시오홀딩스,KOSPI
41,A000650,천일고속,KOSPI
42,A000660,SK하이닉스,KOSPI
43,A000670,영풍,KOSPI
44,A000680,LS네트웍스,KOSPI
45,A000700,유수홀딩스,KOSPI
46,A000720,현대건설,KOSPI
47,A000725,현대건설우,KOSPI
48,A000760,이화산업,KOSPI
49,A000810,삼성화재,KOSPI
50,A000815,삼성화재우,KOSPI
51,A000850,화천기공,KOSPI
52,A000860,강남제비스코,KOSPI
53,A000880,한화,KOSPI
54,A000885,한화우,KOSPI
55,A00088K,한화3우B,KOSPI
56,A000890,보해양조,KOSPI
57,A000910,유니온,KOSPI
58,A000950,전방,KOSPI
59,A000970,한국주철관,KOSPI
60,A000990,DB하이텍,KOSPI
61,A000995,DB하이텍1우,KOSPI
62,A001020,페이퍼코리아,KOSPI
63,A001040,CJ,KOSPI
64,A001045,CJ우,KOSPI
65,A00104K,CJ4우(전환),KOSPI
66,A001060,JW중외제약,KOSPI
67,A001065,JW중외제약우,KOSPI
68,A001067,JW중외제약2우B,KOSPI
69,A001070,대한방직,KOSPI
70,A001080,만호제강,KOSPI
71,A001120,LG상사,KOSPI
72,A001130,대한제분,KOSPI
73,A001140,카리스국보,KOSPI
74,A001200,유진투자증권,KOSPI
75,A001210,금호전기,KOSPI
76,A001230,동국제강,KOSPI
77,A001250,GS글로벌,KOSPI
78,A001260,남광토건,KOSPI
79,A001270,부국증권,KOSPI
80,A001275,부국증권우,KOSPI
81,A001290,상상인증권,KOSPI
82,A001340,백광산업,KOSPI
83,A001360,삼성제약,KOSPI
84,A001380,SG충방,KOSPI
85,A001390,KG케미칼,KOSPI
86,A001420,태원물산,KOSPI
87,A001430,세아베스틸,KOSPI
88,A001440,대한전선,KOSPI
89,A001450,현대해상,KOSPI
90,A001460,BYC,KOSPI
91,A001465,BYC우,KOSPI
92,A001470,삼부토건,KOSPI
93,A001500,현대차증권,KOSPI
94,A001510,SK증권,KOSPI
95,A001515,SK증권우,KOSPI
96,A001520,동양,KOSPI
97,A001525,동양우,KOSPI
98,A001527,동양2우B,KOSPI
99,A001529,동양3우B,KOSPI
100,A001530,DI동일,KOSPI
101,A001550,조비,KOSPI
102,A001560,제일연마,KOSPI
103,A001570,금양,KOSPI
104,A001620,케이비아이동국실업,KOSPI
105,A001630,종근당홀딩스,KOSPI
106,A001680,대상,KOSPI
107,A001685,대상우,KOSPI
108,A001720,신영증권,KOSPI
109,A001725,신영증권우,KOSPI
110,A001740,SK네트웍스,KOSPI
111,A001745,SK네트웍스우,KOSPI
112,A001750,한양증권,KOSPI
113,A001755,한양증권우,KOSPI
114,A001770,신화실업,KOSPI
115,A001780,알루코,KOSPI
116,A001790,대한제당,KOSPI
117,A001795,대한제당우,KOSPI
118,A001799,대한제당3우B,KOSPI
119,A001800,오리온홀딩스,KOSPI
120,A001820,삼화콘덴서,KOSPI
121,A001880,삼호,KOSPI
122,A001940,KISCO홀딩스,KOSPI
123,A002020,코오롱,KOSPI
124,A002025,코오롱우,KOSPI
125,A002030,아세아,KOSPI
126,A002070,남영비비안,KOSPI
127,A002100,경농,KOSPI
128,A002140,고려산업,KOSPI
129,A002150,도화엔지니어링,KOSPI
130,A002170,삼양통상,KOSPI
131,A002200,수출포장,KOSPI
132,A002210,동성제약,KOSPI
133,A002220,한일철강,KOSPI
134,A002240,고려제강,KOSPI
135,A002270,롯데푸드,KOSPI
136,A002300,한국제지,KOSPI
137,A002310,아세아제지,KOSPI
138,A002320,한진,KOSPI
139,A002350,넥센타이어,KOSPI
140,A002355,넥센타이어1우B,KOSPI
141,A002360,SH에너지화학,KOSPI
142,A002380,KCC,KOSPI
143,A002390,한독,KOSPI
144,A002410,범양건영,KOSPI
145,A002420,세기상사,KOSPI
146,A002450,삼익악기,KOSPI
147,A002460,화성산업,KOSPI
148,A002600,조흥,KOSPI
149,A002620,제일파마홀딩스,KOSPI
150,A002630,오리엔트바이오,KOSPI
151,A002690,동일제강,KOSPI
152,A002700,신일산업,KOSPI
153,A002710,TCC스틸,KOSPI
154,A002720,국제약품,KOSPI
155,A002760,보락,KOSPI
156,A002780,진흥기업,KOSPI
157,A002785,진흥기업우B,KOSPI
158,A002787,진흥기업2우B,KOSPI
159,A002790,아모레G,KOSPI
160,A002795,아모레G우,KOSPI
161,A002810,삼영무역,KOSPI
162,A002820,선창산업,KOSPI
163,A002840,미원상사,KOSPI
164,A002870,신풍제지,KOSPI
165,A002880,대유에이텍,KOSPI
166,A002900,동양물산,KOSPI
167,A002920,유성기업,KOSPI
168,A002960,한국쉘석유,KOSPI
169,A002990,금호산업,KOSPI
170,A002995,금호산업우,KOSPI
171,A003000,부광약품,KOSPI
172,A003010,혜인,KOSPI
173,A003030,세아제강지주,KOSPI
174,A003060,에이프로젠제약,KOSPI
175,A003070,코오롱글로벌,KOSPI
176,A003075,코오롱글로벌우,KOSPI
177,A003080,성보화학,KOSPI
178,A003090,대웅,KOSPI
179,A003120,일성신약,KOSPI
180,A003160,디아이,KOSPI
181,A003200,일신방직,KOSPI
182,A003220,대원제약,KOSPI
183,A003230,삼양식품,KOSPI
184,A003240,태광산업,KOSPI
185,A003280,흥아해운,KOSPI
186,A003300,한일홀딩스,KOSPI
187,A003350,한국화장품제조,KOSPI
188,A003410,쌍용양회,KOSPI
189,A003415,쌍용양회우,KOSPI
190,A003460,유화증권,KOSPI
191,A003465,유화증권우,KOSPI
192,A003470,유안타증권,KOSPI
193,A003475,유안타증권우,KOSPI
194,A003480,한진중공업홀딩스,KOSPI
195,A003490,대한항공,KOSPI
196,A003495,대한항공우,KOSPI
197,A003520,영진약품,KOSPI
198,A003530,한화투자증권,KOSPI
199,A003535,한화투자증권우,KOSPI
200,A003540,대신증권,KOSPI
201,A003545,대신증권우,KOSPI
202,A003547,대신증권2우B,KOSPI
203,A003550,LG,KOSPI
204,A003555,LG우,KOSPI
205,A003560,IHQ,KOSPI
206,A003570,S&T중공업,KOSPI
207,A003580,넥스트사이언스,KOSPI
208,A003610,방림,KOSPI
209,A003620,쌍용차,KOSPI
210,A003650,미창석유,KOSPI
211,A003670,포스코케미칼,KOSPI
212,A003680,한성기업,KOSPI
213,A003690,코리안리,KOSPI
214,A003720,삼영화학,KOSPI
215,A003780,진양산업,KOSPI
216,A003830,대한화섬,KOSPI
217,A003850,보령제약,KOSPI
218,A003920,남양유업,KOSPI
219,A003925,남양유업우,KOSPI
220,A003960,사조대림,KOSPI
221,A004000,롯데정밀화학,KOSPI
222,A004020,현대제철,KOSPI
223,A004060,SG세계물산,KOSPI
224,A004080,신흥,KOSPI
225,A004090,한국석유,KOSPI
226,A004100,태양금속,KOSPI
227,A004105,태양금속우,KOSPI
228,A004140,동방,KOSPI
229,A004150,한솔홀딩스,KOSPI
230,A004170,신세계,KOSPI
231,A004200,고려개발,KOSPI
232,A004250,NPC,KOSPI
233,A004255,NPC우,KOSPI
234,A004270,남성,KOSPI
235,A004310,현대약품,KOSPI
236,A004360,세방,KOSPI
237,A004365,세방우,KOSPI
238,A004370,농심,KOSPI
239,A004380,삼익THK,KOSPI
240,A004410,서울식품,KOSPI
241,A004415,서울식품우,KOSPI
242,A004430,송원산업,KOSPI
243,A004440,대림씨엔에스,KOSPI
244,A004450,삼화왕관,KOSPI
245,A004490,세방전지,KOSPI
246,A004540,깨끗한나라,KOSPI
247,A004545,깨끗한나라우,KOSPI
248,A004560,현대비앤지스틸,KOSPI
249,A004565,현대비앤지스틸우,KOSPI
250,A004690,삼천리,KOSPI
251,A004700,조광피혁,KOSPI
252,A004710,한솔테크닉스,KOSPI
253,A004720,우리들제약,KOSPI
254,A004770,써니전자,KOSPI
255,A004800,효성,KOSPI
256,A004830,덕성,KOSPI
257,A004835,덕성우,KOSPI
258,A004840,DRB동일,KOSPI
259,A004870,티웨이홀딩스,KOSPI
260,A004890,동일산업,KOSPI
261,A004910,조광페인트,KOSPI
262,A004920,씨아이테크,KOSPI
263,A004960,한신공영,KOSPI
264,A004970,신라교역,KOSPI
265,A004980,성신양회,KOSPI
266,A004985,성신양회우,KOSPI
267,A004990,롯데지주,KOSPI
268,A00499K,롯데지주우,KOSPI
269,A005010,휴스틸,KOSPI
270,A005030,부산주공,KOSPI
271,A005070,코스모신소재,KOSPI
272,A005090,삼광글라스,KOSPI
273,A005110,한창,KOSPI
274,A005180,빙그레,KOSPI
275,A005190,동성화학,KOSPI
276,A005250,녹십자홀딩스,KOSPI
277,A005257,녹십자홀딩스2우,KOSPI
278,A005300,롯데칠성,KOSPI
279,A005305,롯데칠성우,KOSPI
280,A005320,국동,KOSPI
281,A005360,모나미,KOSPI
282,A005380,현대차,KOSPI
283,A005385,현대차우,KOSPI
284,A005387,현대차2우B,KOSPI
285,A005389,현대차3우B,KOSPI
286,A005390,신성통상,KOSPI
287,A005420,코스모화학,KOSPI
288,A005430,한국공항,KOSPI
289,A005440,현대그린푸드,KOSPI
290,A005450,신한,KOSPI
291,A005490,POSCO,KOSPI
292,A005500,삼진제약,KOSPI
293,A005610,SPC삼립,KOSPI
294,A005680,삼영전자,KOSPI
295,A005690,파미셀,KOSPI
296,A005720,넥센,KOSPI
297,A005725,넥센우,KOSPI
298,A005740,크라운해태홀딩스,KOSPI
299,A005745,크라운해태홀딩스우,KOSPI
300,A005750,대림B&Co,KOSPI
301,A005800,신영와코루,KOSPI
302,A005810,풍산홀딩스,KOSPI
303,A005820,원림,KOSPI
304,A005830,DB손해보험,KOSPI
305,A005850,에스엘,KOSPI
306,A005870,휴니드,KOSPI
307,A005880,대한해운,KOSPI
308,A005930,삼성전자,KOSPI
309,A005935,삼성전자우,KOSPI
310,A005940,NH투자증권,KOSPI
311,A005945,NH투자증권우,KOSPI
312,A005950,이수화학,KOSPI
313,A005960,동부건설,KOSPI
314,A005965,동부건설우,KOSPI
315,A006040,동원산업,KOSPI
316,A006060,화승인더,KOSPI
317,A006090,사조오양,KOSPI
318,A006110,삼아알미늄,KOSPI
319,A006120,SK디스커버리,KOSPI
320,A006125,SK디스커버리우,KOSPI
321,A006200,한국전자홀딩스,KOSPI
322,A006220,제주은행,KOSPI
323,A006260,LS,KOSPI
324,A006280,녹십자,KOSPI
325,A006340,대원전선,KOSPI
326,A006345,대원전선우,KOSPI
327,A006360,GS건설,KOSPI
328,A006370,대구백화점,KOSPI
329,A006380,카프로,KOSPI
330,A006390,한일현대시멘트,KOSPI
331,A006400,삼성SDI,KOSPI
332,A006405,삼성SDI우,KOSPI
333,A006490,인스코비,KOSPI
334,A006570,대림통상,KOSPI
335,A006650,대한유화,KOSPI
336,A006660,삼성공조,KOSPI
337,A006740,영풍제지,KOSPI
338,A006800,미래에셋대우,KOSPI
339,A006805,미래에셋대우우,KOSPI
340,A00680K,미래에셋대우2우B,KOSPI
341,A006840,AK홀딩스,KOSPI
342,A006880,신송홀딩스,KOSPI
343,A006890,태경화학,KOSPI
344,A006980,우성사료,KOSPI
345,A007070,GS리테일,KOSPI
346,A007110,일신석재,KOSPI
347,A007120,미래아이앤지,KOSPI
348,A007160,사조산업,KOSPI
349,A007210,벽산,KOSPI
350,A007280,한국특수형강,KOSPI
351,A007310,오뚜기,KOSPI
352,A007340,디티알오토모티브,KOSPI
353,A007460,에이프로젠 KIC,KOSPI
354,A007540,샘표,KOSPI
355,A007570,일양약품,KOSPI
356,A007575,일양약품우,KOSPI
357,A007590,동방아그로,KOSPI
358,A007610,선도전기,KOSPI
359,A007630,폴루스바이오팜,KOSPI
360,A007660,이수페타시스,KOSPI
361,A007690,국도화학,KOSPI
362,A007700,F&F,KOSPI
363,A007810,코리아써키트,KOSPI
364,A007815,코리아써우,KOSPI
365,A00781K,코리아써키트2우B,KOSPI
366,A007860,서연,KOSPI
367,A007980,태평양물산,KOSPI
368,A008040,사조동아원,KOSPI
369,A008060,대덕전자,KOSPI
370,A00806K,대덕전자1우,KOSPI
371,A008110,대동전자,KOSPI
372,A008250,이건산업,KOSPI
373,A008260,NI스틸,KOSPI
374,A008350,남선알미늄,KOSPI
375,A008355,남선알미우,KOSPI
376,A008420,문배철강,KOSPI
377,A008490,서흥,KOSPI
378,A008500,일정실업,KOSPI
379,A008560,메리츠종금증권,KOSPI
380,A008600,윌비스,KOSPI
381,A008700,아남전자,KOSPI
382,A008730,율촌화학,KOSPI
383,A008770,호텔신라,KOSPI
384,A008775,호텔신라우,KOSPI
385,A008870,금비,KOSPI
386,A008930,한미사이언스,KOSPI
387,A008970,동양철관,KOSPI
388,A009070,KCTC,KOSPI
389,A009140,경인전자,KOSPI
390,A009150,삼성전기,KOSPI
391,A009155,삼성전기우,KOSPI
392,A009160,SIMPAC,KOSPI
393,A009180,한솔로지스틱스,KOSPI
394,A009190,대양금속,KOSPI
395,A009200,무림페이퍼,KOSPI
396,A009240,한샘,KOSPI
397,A009270,신원,KOSPI
398,A009275,신원우,KOSPI
399,A009290,광동제약,KOSPI
400,A009310,참엔지니어링,KOSPI
401,A009320,대우부품,KOSPI
402,A009410,태영건설,KOSPI
403,A009415,태영건설우,KOSPI
404,A009420,한올바이오파마,KOSPI
405,A009440,KC그린홀딩스,KOSPI
406,A009450,경동나비엔,KOSPI
407,A009460,한창제지,KOSPI
408,A009470,삼화전기,KOSPI
409,A009540,한국조선해양,KOSPI
410,A009580,무림P&P,KOSPI
411,A009680,모토닉,KOSPI
412,A009770,삼정펄프,KOSPI
413,A009810,엔케이물산,KOSPI
414,A009830,한화케미칼,KOSPI
415,A009835,한화케미칼우,KOSPI
416,A009970,영원무역홀딩스,KOSPI
417,A010040,한국내화,KOSPI
418,A010050,우리종금,KOSPI
419,A010060,OCI,KOSPI
420,A010100,한국프랜지,KOSPI
421,A010120,LS산전,KOSPI
422,A010130,고려아연,KOSPI
423,A010140,삼성중공업,KOSPI
424,A010145,삼성중공우,KOSPI
425,A010400,우진아이엔에스,KOSPI
426,A010420,한솔PNS,KOSPI
427,A010580,지코,KOSPI
428,A010600,웰바이오텍,KOSPI
429,A010620,현대미포조선,KOSPI
430,A010640,진양폴리,KOSPI
431,A010660,화천기계,KOSPI
432,A010690,화신,KOSPI
433,A010770,평화홀딩스,KOSPI
434,A010780,아이에스동서,KOSPI
435,A010820,퍼스텍,KOSPI
436,A010950,S-Oil,KOSPI
437,A010955,S-Oil우,KOSPI
438,A010960,삼호개발,KOSPI
439,A011000,진원생명과학,KOSPI
440,A011070,LG이노텍,KOSPI
441,A011090,에넥스,KOSPI
442,A011150,CJ씨푸드,KOSPI
443,A011155,CJ씨푸드1우,KOSPI
444,A011160,두산건설,KOSPI
445,A011170,롯데케미칼,KOSPI
446,A011200,현대상선,KOSPI
447,A011210,현대위아,KOSPI
448,A011230,삼화전자,KOSPI
449,A011280,태림포장,KOSPI
450,A011300,성안,KOSPI
451,A011330,유니켐,KOSPI
452,A011390,부산산업,KOSPI
453,A011420,갤럭시아에스엠,KOSPI
454,A011500,한농화성,KOSPI
455,A011690,유양디앤유,KOSPI
456,A011700,한신기계,KOSPI
457,A011760,현대상사,KOSPI
458,A011780,금호석유,KOSPI
459,A011785,금호석유우,KOSPI
460,A011790,SKC,KOSPI
461,A011810,STX,KOSPI
462,A011930,신성이엔지,KOSPI
463,A012030,DB,KOSPI
464,A012160,영흥철강,KOSPI
465,A012170,키위미디어그룹,KOSPI
466,A012200,계양전기,KOSPI
467,A012205,계양전기우,KOSPI
468,A012280,영화금속,KOSPI
469,A012320,경동인베스트,KOSPI
470,A012330,현대모비스,KOSPI
471,A012450,한화에어로스페이스,KOSPI
472,A012510,더존비즈온,KOSPI
473,A012600,청호컴넷,KOSPI
474,A012610,경인양행,KOSPI
475,A012630,HDC,KOSPI
476,A012690,모나리자,KOSPI
477,A012750,에스원,KOSPI
478,A012800,대창,KOSPI
479,A013000,세우글로벌,KOSPI
480,A013360,일성건설,KOSPI
481,A013520,화승알앤에이,KOSPI
482,A013570,디와이,KOSPI
483,A013580,계룡건설,KOSPI
484,A013700,까뮤이앤씨,KOSPI
485,A013870,지엠비코리아,KOSPI
486,A013890,지누스,KOSPI
487,A014130,한익스프레스,KOSPI
488,A014160,대영포장,KOSPI
489,A014280,금강공업,KOSPI
490,A014285,금강공업우,KOSPI
491,A014440,영보화학,KOSPI
492,A014530,극동유화,KOSPI
493,A014580,백광소재,KOSPI
494,A014680,한솔케미칼,KOSPI
495,A014710,사조씨푸드,KOSPI
496,A014790,한라,KOSPI
497,A014820,동원시스템즈,KOSPI
498,A014825,동원시스템즈우,KOSPI
499,A014830,유니드,KOSPI
500,A014910,성문전자,KOSPI
501,A014915,성문전자우,KOSPI
502,A014990,인디에프,KOSPI
503,A015020,이스타코,KOSPI
504,A015230,대창단조,KOSPI
505,A015260,에이엔피,KOSPI
506,A015350,부산가스,KOSPI
507,A015360,예스코홀딩스,KOSPI
508,A015540,메디파트너생명공학,KOSPI
509,A015590,큐로,KOSPI
510,A015760,한국전력,KOSPI
511,A015860,일진홀딩스,KOSPI
512,A015890,태경산업,KOSPI
513,A016090,대현,KOSPI
514,A016360,삼성증권,KOSPI
515,A016380,동부제철,KOSPI
516,A016385,동부제철우,KOSPI
517,A016450,한세예스24홀딩스,KOSPI
518,A016580,환인제약,KOSPI
519,A016590,신대양제지,KOSPI
520,A016610,DB금융투자,KOSPI
521,A016710,대성홀딩스,KOSPI
522,A016740,두올,KOSPI
523,A016800,퍼시스,KOSPI
524,A016880,웅진,KOSPI
525,A017040,광명전기,KOSPI
526,A017180,명문제약,KOSPI
527,A017370,우신시스템,KOSPI
528,A017390,서울가스,KOSPI
529,A017550,수산중공업,KOSPI
530,A017670,SK텔레콤,KOSPI
531,A017800,현대엘리베이,KOSPI
532,A017810,풀무원,KOSPI
533,A017900,광전자,KOSPI
534,A017940,E1,KOSPI
535,A017960,한국카본,KOSPI
536,A018250,애경산업,KOSPI
537,A018260,삼성에스디에스,KOSPI
538,A018470,조일알미늄,KOSPI
539,A018500,동원금속,KOSPI
540,A018670,SK가스,KOSPI
541,A018880,한온시스템,KOSPI
542,A019170,신풍제약,KOSPI
543,A019175,신풍제약우,KOSPI
544,A019180,티에이치엔,KOSPI
545,A019440,세아특수강,KOSPI
546,A019490,하이트론,KOSPI
547,A019680,대교,KOSPI
548,A019685,대교우B,KOSPI
549,A020000,한섬,KOSPI
550,A020120,키다리스튜디오,KOSPI
551,A020150,일진머티리얼즈,KOSPI
552,A020560,아시아나항공,KOSPI
553,A020760,일진디스플,KOSPI
554,A021050,서원,KOSPI
555,A021240,웅진코웨이,KOSPI
556,A021820,세원정공,KOSPI
557,A023000,삼원강재,KOSPI
558,A023150,MH에탄올,KOSPI
559,A023350,한국종합기술,KOSPI
560,A023450,동남합성,KOSPI
561,A023530,롯데쇼핑,KOSPI
562,A023590,다우기술,KOSPI
563,A023800,인지컨트롤스,KOSPI
564,A023810,인팩,KOSPI
565,A023960,에쓰씨엔지니어링,KOSPI
566,A024070,WISCOM,KOSPI
567,A024090,디씨엠,KOSPI
568,A024110,기업은행,KOSPI
569,A024720,한국콜마홀딩스,KOSPI
570,A024890,대원화성,KOSPI
571,A024900,덕양산업,KOSPI
572,A025000,KPX케미칼,KOSPI
573,A025530,SJM홀딩스,KOSPI
574,A025540,한국단자,KOSPI
575,A025560,미래산업,KOSPI
576,A025620,제이준코스메틱,KOSPI
577,A025750,한솔홈데코,KOSPI
578,A025820,이구산업,KOSPI
579,A025860,남해화학,KOSPI
580,A025890,한국주강,KOSPI
581,A026890,디피씨,KOSPI
582,A026940,부국철강,KOSPI
583,A026960,동서,KOSPI
584,A027390,한화갤러리아타임월드,KOSPI
585,A027410,BGF,KOSPI
586,A027740,마니커,KOSPI
587,A027970,세하,KOSPI
588,A028050,삼성엔지니어링,KOSPI
589,A028100,동아지질,KOSPI
590,A028260,삼성물산,KOSPI
591,A02826K,삼성물산우B,KOSPI
592,A028670,팬오션,KOSPI
593,A029460,케이씨,KOSPI
594,A029530,신도리코,KOSPI
595,A029780,삼성카드,KOSPI
596,A030000,제일기획,KOSPI
597,A030200,KT,KOSPI
598,A030210,KTB투자증권,KOSPI
599,A030610,교보증권,KOSPI
600,A030720,동원수산,KOSPI
601,A030790,동양네트웍스,KOSPI
602,A031430,신세계인터내셔날,KOSPI
603,A031440,신세계푸드,KOSPI
604,A031820,콤텍시스템,KOSPI
605,A032350,롯데관광개발,KOSPI
606,A032560,황금에스티,KOSPI
607,A032640,LG유플러스,KOSPI
608,A032830,삼성생명,KOSPI
609,A033180,필룩스,KOSPI
610,A033240,자화전자,KOSPI
611,A033250,체시스,KOSPI
612,A033270,유나이티드제약,KOSPI
613,A033530,세종공업,KOSPI
614,A033660,아주캐피탈,KOSPI
615,A033780,KT&G,KOSPI
616,A033920,무학,KOSPI
617,A034020,두산중공업,KOSPI
618,A034120,SBS,KOSPI
619,A034220,LG디스플레이,KOSPI
620,A034300,신세계건설,KOSPI
621,A034310,NICE,KOSPI
622,A034590,인천도시가스,KOSPI
623,A034730,SK,KOSPI
624,A03473K,SK우,KOSPI
625,A034830,한국토지신탁,KOSPI
626,A035000,지투알,KOSPI
627,A035150,백산,KOSPI
628,A035250,강원랜드,KOSPI
629,A035420,NAVER,KOSPI
630,A035510,신세계 I&C,KOSPI
631,A035720,카카오,KOSPI
632,A036420,제이콘텐트리,KOSPI
633,A036460,한국가스공사,KOSPI
634,A036530,S&T홀딩스,KOSPI
635,A036570,엔씨소프트,KOSPI
636,A036580,팜스코,KOSPI
637,A037270,YG PLUS,KOSPI
638,A037560,CJ헬로,KOSPI
639,A037710,광주신세계,KOSPI
640,A039130,하나투어,KOSPI
641,A039490,키움증권,KOSPI
642,A039570,HDC아이콘트롤스,KOSPI
643,A041650,상신브레이크,KOSPI
644,A042660,대우조선해양,KOSPI
645,A042670,두산인프라코어,KOSPI
646,A042700,한미반도체,KOSPI
647,A044380,주연테크,KOSPI
648,A044450,KSS해운,KOSPI
649,A044820,코스맥스비티아이,KOSPI
650,A047040,대우건설,KOSPI
651,A047050,포스코인터내셔널,KOSPI
652,A047400,유니온머티리얼,KOSPI
653,A047810,한국항공우주,KOSPI
654,A049770,동원F&B,KOSPI
655,A049800,우진플라임,KOSPI
656,A051600,한전KPS,KOSPI
657,A051630,진양화학,KOSPI
658,A051900,LG생활건강,KOSPI
659,A051905,LG생활건강우,KOSPI
660,A051910,LG화학,KOSPI
661,A051915,LG화학우,KOSPI
662,A052690,한전기술,KOSPI
663,A053210,스카이라이프,KOSPI
664,A053690,한미글로벌,KOSPI
665,A055490,테이팩스,KOSPI
666,A055550,신한지주,KOSPI
667,A057050,현대홈쇼핑,KOSPI
668,A058430,포스코강판,KOSPI
669,A058650,세아홀딩스,KOSPI
670,A058730,다스코,KOSPI
671,A058850,KTcs,KOSPI
672,A058860,KTis,KOSPI
673,A060980,한라홀딩스,KOSPI
674,A063160,종근당바이오,KOSPI
675,A064350,현대로템,KOSPI
676,A064960,S&T모티브,KOSPI
677,A066570,LG전자,KOSPI
678,A066575,LG전자우,KOSPI
679,A067830,세이브존I&C,KOSPI
680,A068270,셀트리온,KOSPI
681,A068290,삼성출판사,KOSPI
